cantidad_nodos,cantidad_aristas,t_con_fib,t_con_heap
14,20,0.112315,0.111521
14,20,0.113136,0.111777
14,20,0.112845,0.111735
14,20,0.112162,0.110769
14,20,0.112211,0.111663
14,20,0.112711,0.111154
14,20,0.112702,0.111514
14,20,0.112523,0.111379
14,20,0.113362,0.112325
14,20,0.113079,0.11278
14,20,0.112399,0.112607
14,20,0.112734,0.112066
14,20,0.112129,0.112327
14,20,0.112387,0.111657
14,20,0.112466,0.112531
14,20,0.112159,0.111347
14,20,0.113161,0.112236
14,20,0.111928,0.111625
14,20,0.113623,0.111466
14,20,0.112732,0.111442
14,20,0.113406,0.112096
14,20,0.1124,0.110473
14,20,0.113498,0.112585
14,20,0.112931,0.112618
14,20,0.113587,0.112006
14,20,0.112451,0.111902
14,20,0.113582,0.111836
14,20,0.113347,0.111382
14,20,0.112636,0.111073
14,20,0.112771,0.111571
14,20,0.111584,0.110856
14,20,0.112992,0.112056
14,20,0.113534,0.112315
14,20,0.114167,0.111259
14,20,0.111897,0.111516
14,20,0.111751,0.111315
14,20,0.112483,0.111548
14,20,0.113086,0.111492
14,20,0.112642,0.112036
14,20,0.112017,0.111116
14,20,0.11317,0.111749
14,20,0.112914,0.11204
14,20,0.112701,0.111358
14,20,0.112502,0.111855
14,20,0.113238,0.112066
14,20,0.112116,0.112242
14,21,0.196647,0.196241
14,21,0.197721,0.195032
14,21,0.195509,0.197028
14,21,0.195996,0.194684
14,21,0.196283,0.194979
14,21,0.196251,0.195483
14,21,0.195878,0.194746
14,21,0.19628,0.195716
14,21,0.19603,0.195701
14,21,0.195709,0.195148
14,21,0.196047,0.193841
14,21,0.19616,0.195748
14,21,0.196696,0.195296
14,21,0.196022,0.196416
14,21,0.1967,0.196271
14,21,0.197484,0.196631
14,21,0.197428,0.196362
14,21,0.195694,0.195832
14,21,0.195589,0.194534
14,21,0.195826,0.19599
14,21,0.195879,0.196866
14,21,0.195647,0.195756
14,21,0.19675,0.196238
14,21,0.196644,0.19535
14,21,0.196178,0.19685
14,21,0.195157,0.195441
14,21,0.196571,0.196819
14,21,0.195255,0.195752
14,21,0.195954,0.194794
14,21,0.196906,0.195633
14,21,0.195747,0.196254
14,21,0.196804,0.196368
14,21,0.195979,0.196033
14,21,0.195542,0.196
14,21,0.196963,0.195916
14,21,0.196222,0.195467
14,21,0.196336,0.194452
14,21,0.19506,0.195073
14,21,0.195412,0.195375
14,21,0.196916,0.196203
14,21,0.196101,0.195995
14,21,0.195184,0.194671
14,21,0.196291,0.196456
14,21,0.19659,0.195522
14,21,0.195945,0.195322
14,21,0.195555,0.196075
14,21,0.19665,0.19479
14,21,0.196221,0.196071
14,21,0.197159,0.19701
14,21,0.197566,0.195237
14,22,0.360414,0.364181
14,22,0.363853,0.362667
14,22,0.363535,0.362221
14,22,0.362088,0.363324
14,22,0.362183,0.362397
14,22,0.362656,0.361955
14,22,0.362008,0.364034
14,22,0.365925,0.363822
14,22,0.363897,0.362859
14,22,0.362364,0.362505
14,22,0.363319,0.362305
14,22,0.361946,0.362692
14,22,0.362281,0.360803
14,22,0.366,0.363137
14,22,0.363732,0.360528
14,22,0.362788,0.362635
14,22,0.363458,0.362852
14,22,0.362336,0.361327
14,22,0.362644,0.361205
14,22,0.360499,0.362408
14,22,0.361323,0.364008
14,22,0.362162,0.360561
14,22,0.361895,0.368242
14,22,0.360617,0.361665
14,22,0.359558,0.360627
14,22,0.359983,0.360534
14,22,0.36351,0.361863
14,22,0.360023,0.360695
14,22,0.360971,0.359959
14,22,0.359092,0.360766
14,22,0.361195,0.361125
14,22,0.360911,0.360931
14,22,0.361426,0.362638
14,22,0.362375,0.360313
14,22,0.360219,0.359592
14,22,0.360539,0.360937
14,22,0.361836,0.360406
14,22,0.361707,0.361204
14,22,0.360833,0.360194
14,22,0.361501,0.359188
14,22,0.362232,0.360669
14,22,0.359879,0.360389
14,22,0.361124,0.361499
14,22,0.360426,0.361337
14,22,0.361454,0.360514
14,22,0.360984,0.361802
14,22,0.360826,0.365859
14,22,0.361512,0.360329
14,22,0.361818,0.360975
14,22,0.361453,0.361667
